 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
 [WDHydrostatic] t/t_dyn =  0.73939974167444245       damp factor =  0.99828431083545310       sponge alpha =  0.98897235066957756     
    2741 2.1302E-01 9.8900E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.890E-05 9.379E+43
    2742 2.1312E-01 9.8903E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.890E-05 9.379E+43
    2743 2.1322E-01 9.8905E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.891E-05 9.379E+43
    2744 2.1332E-01 9.8908E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.891E-05 9.379E+43
    2745 2.1342E-01 9.8911E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.891E-05 9.379E+43
    2746 2.1352E-01 9.8913E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.891E-05 9.379E+43
    2747 2.1362E-01 9.8916E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.892E-05 9.379E+43
    2748 2.1371E-01 9.8919E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.892E-05 9.379E+43
    2749 2.1381E-01 9.8921E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.892E-05 9.379E+43
    2750 2.1391E-01 9.8924E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.892E-05 9.379E+43
    2751 2.1401E-01 9.8927E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.893E-05 9.379E+43
    2752 2.1411E-01 9.8929E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.893E-05 9.379E+43
    2753 2.1421E-01 9.8932E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.893E-05 9.379E+43
    2754 2.1431E-01 9.8935E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.893E-05 9.379E+43
    2755 2.1441E-01 9.8937E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.894E-05 9.379E+43
    2756 2.1451E-01 9.8940E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.894E-05 9.379E+43
    2757 2.1460E-01 9.8943E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.894E-05 9.379E+43
    2758 2.1470E-01 9.8946E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.895E-05 9.379E+43
    2759 2.1480E-01 9.8948E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.895E-05 9.379E+43
    2760 2.1490E-01 9.8951E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.895E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.74627016458753836       damp factor =  0.99828338191246579       sponge alpha =  0.98950826871902819     
    2761 2.1500E-01 9.8953E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.895E-05 9.379E+43
    2762 2.1510E-01 9.8956E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.896E-05 9.379E+43
    2763 2.1520E-01 9.8959E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.896E-05 9.379E+43
    2764 2.1530E-01 9.8961E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.896E-05 9.379E+43
    2765 2.1540E-01 9.8964E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.896E-05 9.379E+43
    2766 2.1549E-01 9.8967E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.897E-05 9.379E+43
    2767 2.1559E-01 9.8969E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.897E-05 9.379E+43
    2768 2.1569E-01 9.8972E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.897E-05 9.379E+43
    2769 2.1579E-01 9.8975E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.897E-05 9.379E+43
    2770 2.1589E-01 9.8977E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.898E-05 9.379E+43
    2771 2.1599E-01 9.8980E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.898E-05 9.379E+43
    2772 2.1609E-01 9.8983E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.898E-05 9.379E+43
    2773 2.1619E-01 9.8985E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.899E-05 9.379E+43
    2774 2.1629E-01 9.8988E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.899E-05 9.379E+43
    2775 2.1639E-01 9.8991E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.899E-05 9.379E+43
    2776 2.1648E-01 9.8993E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.899E-05 9.379E+43
    2777 2.1658E-01 9.8996E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.900E-05 9.379E+43
    2778 2.1668E-01 9.8998E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.900E-05 9.379E+43
    2779 2.1678E-01 9.9001E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.900E-05 9.379E+43
    2780 2.1688E-01 9.9004E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.900E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.75314428488084650       damp factor =  0.99828246593175984       sponge alpha =  0.99003672054291825     
    2781 2.1698E-01 9.9006E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.901E-05 9.379E+43
    2782 2.1708E-01 9.9009E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.901E-05 9.379E+43
    2783 2.1718E-01 9.9012E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.901E-05 9.379E+43
    2784 2.1728E-01 9.9014E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.901E-05 9.379E+43
    2785 2.1738E-01 9.9017E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.902E-05 9.379E+43
    2786 2.1747E-01 9.9019E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.902E-05 9.379E+43
    2787 2.1757E-01 9.9022E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.902E-05 9.379E+43
    2788 2.1767E-01 9.9025E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.902E-05 9.379E+43
    2789 2.1777E-01 9.9027E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.903E-05 9.379E+43
    2790 2.1787E-01 9.9030E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.903E-05 9.379E+43
    2791 2.1797E-01 9.9032E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.903E-05 9.379E+43
    2792 2.1807E-01 9.9035E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.904E-05 9.379E+43
    2793 2.1817E-01 9.9038E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.904E-05 9.379E+43
    2794 2.1827E-01 9.9040E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.904E-05 9.379E+43
    2795 2.1837E-01 9.9043E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.904E-05 9.379E+43
    2796 2.1847E-01 9.9045E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.905E-05 9.379E+43
    2797 2.1856E-01 9.9048E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.905E-05 9.379E+43
    2798 2.1866E-01 9.9051E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.905E-05 9.379E+43
    2799 2.1876E-01 9.9053E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.905E-05 9.379E+43
    2800 2.1886E-01 9.9056E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.906E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.76002205107793819       damp factor =  0.99828156272503843       sponge alpha =  0.99055780321540210     
    2801 2.1896E-01 9.9058E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.906E-05 9.379E+43
    2802 2.1906E-01 9.9061E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.906E-05 9.379E+43
    2803 2.1916E-01 9.9064E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.906E-05 9.379E+43
    2804 2.1926E-01 9.9066E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.907E-05 9.379E+43
    2805 2.1936E-01 9.9069E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.907E-05 9.379E+43
    2806 2.1946E-01 9.9071E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.907E-05 9.379E+43
    2807 2.1955E-01 9.9074E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.907E-05 9.379E+43
    2808 2.1965E-01 9.9076E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.908E-05 9.379E+43
    2809 2.1975E-01 9.9079E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.908E-05 9.379E+43
    2810 2.1985E-01 9.9082E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.908E-05 9.379E+43
    2811 2.1995E-01 9.9084E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.908E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0011 ****
    2812 2.2005E-01 9.9087E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.909E-05 9.379E+43
    2813 2.2015E-01 9.9089E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.909E-05 9.379E+43
    2814 2.2025E-01 9.9092E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.909E-05 9.379E+43
    2815 2.2035E-01 9.9094E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.909E-05 9.379E+43
    2816 2.2045E-01 9.9097E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.910E-05 9.379E+43
    2817 2.2055E-01 9.9100E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.910E-05 9.379E+43
    2818 2.2064E-01 9.9102E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.910E-05 9.379E+43
    2819 2.2074E-01 9.9105E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.910E-05 9.379E+43
    2820 2.2084E-01 9.9107E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.911E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.76690341222106218       damp factor =  0.99828067210324622       sponge alpha =  0.99107162578735664     
    2821 2.2094E-01 9.9110E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.911E-05 9.379E+43
    2822 2.2104E-01 9.9112E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.911E-05 9.379E+43
    2823 2.2114E-01 9.9115E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.911E-05 9.379E+43
    2824 2.2124E-01 9.9117E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.912E-05 9.379E+43
    2825 2.2134E-01 9.9120E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.912E-05 9.379E+43
    2826 2.2144E-01 9.9122E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.912E-05 9.379E+43
    2827 2.2154E-01 9.9125E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.912E-05 9.379E+43
    2828 2.2164E-01 9.9128E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.913E-05 9.379E+43
    2829 2.2173E-01 9.9130E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.913E-05 9.379E+43
    2830 2.2183E-01 9.9133E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.913E-05 9.379E+43
    2831 2.2193E-01 9.9135E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.914E-05 9.379E+43
    2832 2.2203E-01 9.9138E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.914E-05 9.379E+43
    2833 2.2213E-01 9.9140E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.914E-05 9.379E+43
    2834 2.2223E-01 9.9143E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.914E-05 9.379E+43
    2835 2.2233E-01 9.9145E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.915E-05 9.379E+43
    2836 2.2243E-01 9.9148E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.915E-05 9.379E+43
    2837 2.2253E-01 9.9150E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.915E-05 9.379E+43
    2838 2.2263E-01 9.9153E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.915E-05 9.379E+43
    2839 2.2273E-01 9.9155E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.916E-05 9.379E+43
    2840 2.2283E-01 9.9158E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.916E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.77378831855951113       damp factor =  0.99827979375892018       sponge alpha =  0.99157836562289248     
    2841 2.2292E-01 9.9160E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.916E-05 9.379E+43
    2842 2.2302E-01 9.9163E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.916E-05 9.379E+43
    2843 2.2312E-01 9.9165E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.917E-05 9.379E+43
    2844 2.2322E-01 9.9168E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.917E-05 9.379E+43
    2845 2.2332E-01 9.9170E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.917E-05 9.379E+43
    2846 2.2342E-01 9.9173E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.917E-05 9.379E+43
    2847 2.2352E-01 9.9175E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.918E-05 9.379E+43
    2848 2.2362E-01 9.9178E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.918E-05 9.379E+43
    2849 2.2372E-01 9.9180E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.918E-05 9.379E+43
    2850 2.2382E-01 9.9183E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.918E-05 9.379E+43
    2851 2.2392E-01 9.9185E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.919E-05 9.379E+43
    2852 2.2402E-01 9.9188E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.919E-05 9.379E+43
    2853 2.2411E-01 9.9190E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.919E-05 9.379E+43
    2854 2.2421E-01 9.9193E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.919E-05 9.379E+43
    2855 2.2431E-01 9.9195E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.920E-05 9.379E+43
    2856 2.2441E-01 9.9198E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.920E-05 9.379E+43
    2857 2.2451E-01 9.9200E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.920E-05 9.379E+43
    2858 2.2461E-01 9.9203E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.920E-05 9.379E+43
    2859 2.2471E-01 9.9205E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.921E-05 9.379E+43
    2860 2.2481E-01 9.9208E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.921E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.78067672108466779       damp factor =  0.99827892761344450       sponge alpha =  0.99207806805892829     
    2861 2.2491E-01 9.9210E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.921E-05 9.379E+43
    2862 2.2501E-01 9.9213E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.921E-05 9.379E+43
    2863 2.2511E-01 9.9215E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.922E-05 9.379E+43
    2864 2.2521E-01 9.9218E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.922E-05 9.379E+43
    2865 2.2531E-01 9.9220E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.922E-05 9.379E+43
    2866 2.2540E-01 9.9223E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.922E-05 9.379E+43
    2867 2.2550E-01 9.9225E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.923E-05 9.379E+43
    2868 2.2560E-01 9.9228E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.923E-05 9.379E+43
    2869 2.2570E-01 9.9230E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.923E-05 9.379E+43
    2870 2.2580E-01 9.9233E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.923E-05 9.379E+43
    2871 2.2590E-01 9.9235E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.923E-05 9.379E+43
    2872 2.2600E-01 9.9237E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.924E-05 9.379E+43
    2873 2.2610E-01 9.9240E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.924E-05 9.379E+43
    2874 2.2620E-01 9.9242E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.924E-05 9.379E+43
    2875 2.2630E-01 9.9245E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.924E-05 9.379E+43
    2876 2.2640E-01 9.9247E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.925E-05 9.379E+43
    2877 2.2650E-01 9.9250E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.925E-05 9.379E+43
    2878 2.2660E-01 9.9252E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.925E-05 9.379E+43
    2879 2.2669E-01 9.9255E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.925E-05 9.379E+43
    2880 2.2679E-01 9.9257E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.926E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.78756857135166491       damp factor =  0.99827807338766184       sponge alpha =  0.99257089413066413     
    2881 2.2689E-01 9.9260E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.926E-05 9.379E+43
    2882 2.2699E-01 9.9262E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.926E-05 9.379E+43
    2883 2.2709E-01 9.9264E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.926E-05 9.379E+43
    2884 2.2719E-01 9.9267E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.927E-05 9.379E+43
    2885 2.2729E-01 9.9269E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.927E-05 9.379E+43
    2886 2.2739E-01 9.9272E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.927E-05 9.379E+43
    2887 2.2749E-01 9.9274E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.927E-05 9.379E+43
    2888 2.2759E-01 9.9277E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.928E-05 9.379E+43
    2889 2.2769E-01 9.9279E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.928E-05 9.379E+43
    2890 2.2779E-01 9.9281E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.928E-05 9.379E+43
    2891 2.2789E-01 9.9284E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.928E-05 9.379E+43
    2892 2.2799E-01 9.9286E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.929E-05 9.379E+43
    2893 2.2808E-01 9.9289E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.929E-05 9.379E+43
    2894 2.2818E-01 9.9291E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.929E-05 9.379E+43
    2895 2.2828E-01 9.9294E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.929E-05 9.379E+43
    2896 2.2838E-01 9.9296E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.930E-05 9.379E+43
    2897 2.2848E-01 9.9298E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.930E-05 9.379E+43
    2898 2.2858E-01 9.9301E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.930E-05 9.379E+43
    2899 2.2868E-01 9.9303E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.930E-05 9.379E+43
    2900 2.2878E-01 9.9306E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.931E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.79446382262786008       damp factor =  0.99827723056852746       sponge alpha =  0.99305713981031196     
    2901 2.2888E-01 9.9308E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.931E-05 9.379E+43
    2902 2.2898E-01 9.9311E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.931E-05 9.379E+43
    2903 2.2908E-01 9.9313E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.931E-05 9.379E+43
    2904 2.2918E-01 9.9315E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.932E-05 9.379E+43
    2905 2.2928E-01 9.9318E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.932E-05 9.379E+43
    2906 2.2938E-01 9.9320E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.932E-05 9.379E+43
    2907 2.2947E-01 9.9323E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.932E-05 9.379E+43
    2908 2.2957E-01 9.9325E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.932E-05 9.379E+43
    2909 2.2967E-01 9.9327E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.933E-05 9.379E+43
    2910 2.2977E-01 9.9330E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.933E-05 9.379E+43
    2911 2.2987E-01 9.9332E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.933E-05 9.379E+43
    2912 2.2997E-01 9.9335E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.933E-05 9.379E+43
    2913 2.3007E-01 9.9337E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.934E-05 9.379E+43
    2914 2.3017E-01 9.9339E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.934E-05 9.379E+43
    2915 2.3027E-01 9.9342E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.934E-05 9.379E+43
    2916 2.3037E-01 9.9344E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.934E-05 9.379E+43
    2917 2.3047E-01 9.9347E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.935E-05 9.379E+43
    2918 2.3057E-01 9.9349E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.935E-05 9.379E+43
    2919 2.3067E-01 9.9351E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.935E-05 9.379E+43
    2920 2.3077E-01 9.9354E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.935E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.80136242972822236       damp factor =  0.99827639881941221       sponge alpha =  0.99353699929205042     
    2921 2.3087E-01 9.9356E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.936E-05 9.379E+43
    2922 2.3096E-01 9.9358E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.936E-05 9.379E+43
    2923 2.3106E-01 9.9361E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.936E-05 9.379E+43
    2924 2.3116E-01 9.9363E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.936E-05 9.379E+43
    2925 2.3126E-01 9.9366E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.937E-05 9.379E+43
    2926 2.3136E-01 9.9368E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.937E-05 9.379E+43
    2927 2.3146E-01 9.9370E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.937E-05 9.379E+43
    2928 2.3156E-01 9.9373E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.937E-05 9.379E+43
    2929 2.3166E-01 9.9375E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.938E-05 9.379E+43
    2930 2.3176E-01 9.9377E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.938E-05 9.379E+43
    2931 2.3186E-01 9.9380E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.938E-05 9.379E+43
    2932 2.3196E-01 9.9382E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.938E-05 9.379E+43
    2933 2.3206E-01 9.9385E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.938E-05 9.379E+43
    2934 2.3216E-01 9.9387E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.939E-05 9.379E+43
    2935 2.3226E-01 9.9389E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.939E-05 9.379E+43
    2936 2.3236E-01 9.9392E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.939E-05 9.379E+43
    2937 2.3246E-01 9.9394E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.939E-05 9.379E+43
    2938 2.3255E-01 9.9396E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.940E-05 9.379E+43
    2939 2.3265E-01 9.9399E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.940E-05 9.379E+43
    2940 2.3275E-01 9.9401E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.940E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.80826434857236473       damp factor =  0.99827557818296064       sponge alpha =  0.99401044795705829     
    2941 2.3285E-01 9.9403E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.940E-05 9.379E+43
    2942 2.3295E-01 9.9406E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.941E-05 9.379E+43
    2943 2.3305E-01 9.9408E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.941E-05 9.379E+43
    2944 2.3315E-01 9.9410E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.941E-05 9.379E+43
    2945 2.3325E-01 9.9413E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.941E-05 9.379E+43
    2946 2.3335E-01 9.9415E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.942E-05 9.379E+43
    2947 2.3345E-01 9.9417E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.942E-05 9.379E+43
    2948 2.3355E-01 9.9420E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.942E-05 9.379E+43
    2949 2.3365E-01 9.9422E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.942E-05 9.379E+43
    2950 2.3375E-01 9.9424E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.942E-05 9.379E+43
    2951 2.3385E-01 9.9427E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.943E-05 9.379E+43
    2952 2.3395E-01 9.9429E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.943E-05 9.379E+43
    2953 2.3405E-01 9.9431E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.943E-05 9.379E+43
